,author_id,tweet_id,created_at,text
37,636324633,1540045873387896832,2022-06-23,@triumphbr #triumph #tiger1200explorer #tmoto #tmotomagazine #dumanomarcel #festivalinterlagos2022 em Autódromo José Carlos Pace https://t.co/rGPvOc9vKd
38,636324633,1540041172764221441,2022-06-23,#panamerica #harleydavidsonmotorcycles #hd #tmoto #tmotomagazine #dumanomarcel #festivalinterlagos2022 em Autódromo José Carlos Pace https://t.co/qHBP5ViIft
39,45617317,1540022961872191490,2022-06-23,toda bonita nem parece que acordou as 4h da manhã https://t.co/pjFrDtLz3g
40,636324633,1540001028178735104,2022-06-23,#polaris #rzr #rzr1000 #rzrturbo #tmoto #tmotomagazine #dumanomarcel #festivalinterlagos2022 em Autódromo José Carlos Pace https://t.co/Ze1dpszloD
41,1537806730435907585,1539992270522515464,2022-06-23,A obra não para 👏🏾👏🏾👏🏾💪🏾 https://t.co/YKsCfxpZyU
42,636324633,1539989185284771840,2022-06-23,#Honda #xadv #tmoto #tmotomagazine #dumanomarcel #festivalinterlagos2022 em Autódromo José Carlos Pace https://t.co/yAJfOhP3HF
43,203973686,1539975787587047428,2022-06-23,"I'm at Estação Jaraguá (CPTM) - @cptm_oficial in São Paulo, SP https://t.co/Uu4GNiIVEP"
44,636324633,1539965029037969411,2022-06-23,"#bmwmotorrad #tmoto #tmotomagazine #dumanomarcel #festivalinterlagos2022
@joaovelosojr em Autódromo José Carlos Pace https://t.co/rh6zosS83n"
45,636324633,1539960697173544962,2022-06-23,#kawasaki #tmoto #tmotomagazine #dumanomarcel #festivalinterlagos2022 em Autódromo José Carlos Pace https://t.co/Wh5qUqCia0
46,636324633,1539959634953474050,2022-06-23,#kawasaki #tmoto #tmotomagazine #dumanomarcel #festivalinterlagos2022 em Autódromo José Carlos Pace https://t.co/5XJ9JbYc9Z
47,636324633,1539951559584481280,2022-06-23,#tmoto #tmotomagazine #dumanomarcel #festivalinterlagos2022 em Autódromo José Carlos Pace https://t.co/4q8SKwSaV1
48,636324633,1539950213690863616,2022-06-23,"#yamahabrasil
#festivalyamaha2022 em Autódromo José Carlos Pace https://t.co/B4GacBK2kk"
