,author_id,tweet_id,created_at,text
45,75946968,1535067802914197504,2022-06-10,Para uma primeira breja tá ok. Ficou mais fraca do que imaginei mas compensa no aroma e no sabor 😂 em Campo Grande -Interlagos https://t.co/biwc7NXEHu
46,1191808401325666305,1535066688529387520,2022-06-10,roupa apertada é desconfortável em Fazendo Arte https://t.co/Qp8a9xYU6D
47,112903220,1535060452421541920,2022-06-10,#tbt do último festival. Vem logo RiR! #lollapalooza em Autódromo de Interlagos https://t.co/31AQ5btYu0
48,1535046142832017416,1535051159198900224,2022-06-10,"Chegando o friozinho que tal cuidar da pele do rosto Com aquele rejuvenescimento facial com aquele Botox full face comm @drapricabral e microagulhamento com ativos de Vitaminas E, C e Ácido hialurônico na @marydoraestetica
Dupla perfeita pra deixar a  sua pele maravilhosa ✔️ https://t.co/T7o735itsF"
49,1477440766460977156,1534979730402906113,2022-06-09,"Queria que meu glúteo  desenvolvesse igual minha panturrilha, infernooooo bunda cresce logoooooooo https://t.co/YRYPIXPu3r"
50,1510465269428334593,1534972861894512640,2022-06-09,"E a música do matuê que aparece no meu perfil, rsrsrsrs do Instagram https://t.co/UNteNSp9jD"
51,26042861,1534956388299878400,2022-06-09,"#TBT de quase ontem!

87/88 na Escola para Recreio e Educação Infantil Peninha

@nasabaratem na Sabará tinha! em Campo Grande Vila Gea https://t.co/V5T8d5OYkG"
52,31412039,1534950162765864960,2022-06-09,"I'm at @McDonalds_br in São Paulo, SP https://t.co/V6eSSG7TFb"
53,1479874758430928897,1534922386734292995,2022-06-09,#outonolovers #seliga #fitnessadict #healthchoices #listentoyourheart #pattinson em Conjunto Residencial Condominio Marajoara https://t.co/FrMxbTty8S
54,32935648,1534919208814776326,2022-06-09,Acabou de publicar uma foto em Igreja Betesda https://t.co/h2tu70swCR
55,32130620,1534888190766637056,2022-06-09,Acabou de publicar uma foto em Ambrosia Doces Artesanais por Aline Sartor https://t.co/47fqMArwEu
56,76222711,1534881301869826048,2022-06-09,"#tbt❤️  de uma festa maravilhosa, com pessoas maravilhosas e uma vibe incrível 😎🔥 em Interlagos https://t.co/PFQMsg9V6g"
57,51275309,1534865593136029696,2022-06-09,Vamos tomar vacina? #vacinasim #VacinaSalva
58,62359295,1534856890433253376,2022-06-09,Acabou de publicar uma foto em Autódromo de Interlagos https://t.co/JTJcOaCcww
59,1047151406199840768,1534798679755874304,2022-06-09,Bom dia! em Núcleo Espírita Paulo de Tarso https://t.co/oV7ZLu2EDU
60,4130852296,1534627352566702086,2022-06-08,Acabou de publicar uma foto em Grêmio Esportivo Campo Grande https://t.co/QUyM1vyqK9
61,32935648,1534554497829289986,2022-06-08,Acabou de publicar uma foto em Igreja Betesda https://t.co/K8SzJ3YCvH
62,1047151406199840768,1534433581224820737,2022-06-08,Bom dia! em Núcleo Espírita Paulo de Tarso https://t.co/MCdJwyb4qQ
63,44248480,1534369924298203141,2022-06-08,Acabou de publicar uma foto em Shopping Interlagos - Oficial https://t.co/z8lirEWZyX
64,69801904,1534357482998484992,2022-06-08,"Boa noite!
Treino de hoje: ombros 😁 em Smart Fit https://t.co/hs6aQFDr42"
65,247860298,1534335508649738240,2022-06-08,Com a melhor companhia 🤩 em Outback Shopping SP Market https://t.co/2ttH0FKBC5
