,author_id,tweet_id,created_at,text
20,768008468,1530372373698035712,2022-05-28,Último dia que estes ônibus circulam neste local porque vão todos se mudarem para o metrô Vila Sônia #rip #bus em Pinheiros https://t.co/Zv5d2VbXYU
21,1212664433572335617,1530359130048831489,2022-05-28,Capa de algum disco índie horrível. https://t.co/EOuvxLP8GF
22,1201218050009321474,1530347953965060096,2022-05-28,Acabou de publicar uma foto em Academia Central de Aikido https://t.co/9CFUGAbDrE
23,61647895,1530274071451250689,2022-05-27,Acabou de publicar um vídeo em Butantã Jardim Bonfiglioli https://t.co/5HCGezdVma
24,151564993,1530248075284996103,2022-05-27,https://t.co/tUJDa1ix27
25,151564993,1530247860075241473,2022-05-27,https://t.co/ZjXxFg2hpZ
26,14357628,1530219605406384128,2022-05-27,Acabou de publicar uma foto em Pinheiros https://t.co/J9Mlq9ZxVk
27,144811662,1530187047323025408,2022-05-27,Acabou de publicar uma foto em Butantã https://t.co/tCO8toUdPB
28,41694143,1530174839951982597,2022-05-27,"//
Quando a natureza encontra meios de se fazer presente... em Hospital Veterinário da Usp https://t.co/rOFBkoBxmd"
29,799412180,1530161611666857991,2022-05-27,"Seminário Polícia Judiciária e a Lei 14.321/2022 (violência institucional), promovido pela Academia da @Policia_Civil.
Debates produtivos e publicação da nova edição da obra Lei contra o abuso de autoridade, em coautoria com os professores @marcelolessa72 e Benedito Giudice. https://t.co/pDinqhmvlk"
30,58552050,1530124862039027712,2022-05-27,Botando mal costume...kkkk em Padaria Cidade Universitária https://t.co/BQHma9LUdE
31,41385276,1530017026315534336,2022-05-27,A usp demonstra sua total incompetência ao provar que desconhece a língua pátria. em Usp https://t.co/uxlWuVbY6q
32,57017730,1530000736616062978,2022-05-27,Hoje tbm foi de live e tbm de gravação na @donaalexandrinapadaria para @zau_media com @adrianovalente.photo em Padaria Dona Alexandrina https://t.co/9ocI8ZHfxR
33,911584367658590209,1530000446382907392,2022-05-27,"Let's find some ediacaran zircons 👨🏻‍💻⛰️
@usponline
#geology #zircon #geochronology #fieldmapping #tectonics https://t.co/Ef1ehc4Z6x"
34,482490389,1529983241482121219,2022-05-27,o bom de ser amigo da lulis é q vc manda no gp “5 min na meia lua pra respirar da aula?” ela topa na hora e a gnt vai desbravar a fea 😍 https://t.co/7Bwpjb1NTs
35,61647895,1529982855706824730,2022-05-27,Nós os trouxas em Vila São Luís https://t.co/gaOghrEI97
36,305778664,1529975998342696961,2022-05-27,Estratégia de estudo #MapaMental #5ano em Alcides da Costa Vidigal https://t.co/8HYfoRE5K2
37,31194890,1529966133578719243,2022-05-26,"Já dizia Napoleon Hill:
“TUDO o que a mente humana pode conceber, ela pode conquistar”. 
E eu concordo. #boanoite"
38,113773688,1529922767155609629,2022-05-26,Minha história de amor favorita. 💓 #tbt em Cidade de Guararema https://t.co/70PX2USu6X
39,60733150,1529865832079273984,2022-05-26,Acabou de publicar uma foto em Butantã (São Paulo Metro) https://t.co/ik5UaeZd5r
40,2306707293,1529835203723595782,2022-05-26,Acabou de publicar uma foto em Pinheiros https://t.co/57IdpYwRDn
41,2306707293,1529830812446777350,2022-05-26,Acabou de publicar uma foto em Pinheiros https://t.co/EowJG5YUfJ
42,49836909,1529825847443607552,2022-05-26,"Por aí.... #TBT
📷 🌔 🏙
.
#semfiltro #lua #luaminguante #natureza #vidaurbana #beleza #espetaculo #luz #cores #falaceres em Praça Zaphira Vieira Leite https://t.co/SVxiISlyBc"
43,2306707293,1529813432899354624,2022-05-26,Acabou de publicar uma foto em Pinheiros https://t.co/cLEaCTLvS0
44,539348739,1529777047446462464,2022-05-26,Campus bonito da porra https://t.co/ohTdIfd3qu
45,14357628,1529622461699936256,2022-05-26,Acabou de publicar uma foto em Pinheiros https://t.co/19rPJYUVfH
46,188547682,1529616986925326336,2022-05-26,Acabou de publicar uma foto em Fermentaria Jandira https://t.co/U2EdYcsFGN
47,1335450813439864832,1529529115090501635,2022-05-25,"Que legal,ter que vim apê pra casa porque vai ter greve,daí chego no  ponto onde eu desso e tem logo 5 ônibus esperando, aaaaaaa vai pra porra."
48,2306707293,1529521473907572737,2022-05-25,Acabou de publicar uma foto em Pinheiros https://t.co/ztjxT4iS3z
49,64149391,1529477653568397314,2022-05-25,Ela tinha uma picada envenenada e um sonho 🥰 https://t.co/qc7cIMwlZt
50,1088016058919849984,1529269858315210754,2022-05-25,Acabou de publicar uma foto em Butantã https://t.co/uG0d493BEc
51,907308025777713156,1529266934969257984,2022-05-25,"Me desculpe meus amigos de treino, mas esse é o meu parceiro  preferido. ❤️🥋 em Brabu’s academia - Butanta https://t.co/UYx9Kl2eg1"
52,172532861,1529247550192107520,2022-05-24,Acabou de publicar uma foto em Butantã Jardim Bonfiglioli https://t.co/8D1WJRjFsJ
53,2306707293,1529243888401231873,2022-05-24,#visibilidade #pan #pansexual #pansexualpride #pansexuals #lgbtq🌈 #lgbtbrasil #lgbtfobia em Pinheiros https://t.co/dmF9HsxCAf
54,2306707293,1529223691640492034,2022-05-24,Acabou de publicar uma foto em Pinheiros https://t.co/Dz54tuJWT1
55,25700962,1529159005313961985,2022-05-24,Acabou de publicar uma foto em LKPA S/A https://t.co/ngEbINLBKD
56,2306707293,1529106969163878402,2022-05-24,Acabou de publicar uma foto em Pinheiros https://t.co/TrGGuUoviJ
57,2306707293,1529084691839590402,2022-05-24,"O dia em que tomei minha primeira vacina contra a COVID-19, que irá fazer um ano no mês que vem
.
.
#vacina #vacinacãocovid #vacinejá #vacine #ᴠᴀᴄɪɴᴀᴘᴀʀᴀᴛᴏᴅᴏs em Pinheiros https://t.co/lv5eTRFbw9"
58,188547682,1528916069955559425,2022-05-24,"Bastidores com pessoas lindas !
Muuuuuuaaaacckk 😘❤️🎶🤗✨
#fla_mingooficial #fermentariajandira #glamrock #postpunk #indierock #diversidade #fashionrock #musicandfashion #audiovisual #novamusica #novosingle #novoep https://t.co/rWZucgppov"
59,1431131812001165314,1528906347961540613,2022-05-24,Acabou de publicar uma foto em Instituto Butantan https://t.co/BxjJSxjlSe
60,337137527,1528903620615360517,2022-05-24,Acabou de publicar uma foto em Colégio Albert Sabin https://t.co/i9coWJhtoH
61,33275504,1528886263893397510,2022-05-23,"Acabou de publicar uma foto em Surtolândia, Valdoxânia, Brasil https://t.co/jO9h2ch0Bf"
62,312923675,1528880187382804480,2022-05-23,Dia de discutir o financiamento da educação https://t.co/IfrxAVrw2O
63,72287523,1528845237333942275,2022-05-23,Como eu amo estudar na USP 💖 https://t.co/khFwwWZfkY
64,719130551,1528842188985073664,2022-05-23,Acabou de publicar uma foto em Casa Tarumã https://t.co/KjseEUz4Wn
65,61647895,1528755604134805506,2022-05-23,Acabou de publicar uma foto em Vila São Luís https://t.co/UIoQwGdD4z
